text,label
虽然个人更喜欢电影版的氛围与音乐，但无法反驳这部剧版的优秀。优质的单元回和毫不逊色的主线，还有令人回味的音乐一同构造了这部动画界的里程碑。,9
个人觉得没达到神作水平。感觉有逻辑问题，为什么能有300W人在一个永远不可能获得公民权的国家生活，又不是前工业时代，而且大家都联网，该走就走，除非全世界都容不下。,8
神作，对于赛博世界的观察和哲理分析的思考让人着迷,9
攻壳还不是神作啊？,9
神山两部攻壳剧集的评价，在95版其阴影之下的次生作品,7
鸭子和神山系列补完喜欢的不是攻壳而是其社会迷思,8
目前正在龟速补番中，塔奇克马真萌,9
从排行榜第一开始往下补，能排到第一这个位置其各方面真的都非常的神。但是每一集信息量非常大，单元剧的形式需要慢慢看。,10
考虑时代因素毋庸置疑的神作。但也不必狂吹主旨、内核、剧情、文戏等等，以文艺探讨的话，跟严肃小说差距还很大,9
政治戏更强了,10
贡献了许多极为精彩的单元回，非常喜欢11话，虽简短却感人至深。,9
我永远喜欢母猩猩,10
还在看，暂定9分,9
无可争议的思辨之美，动画可以被称为艺术的最有力证明,10
你TM没看完，一点思考都没有搁着评论你妈，司马玩意儿，cjb是吧，脑袋里也就想的出来这点词了，呵呵，别看动画了，怕你大脑烧成一坨谢特,9
打了很多字，也想了很多。但我最后还是打算放弃评价，至少以本人目前的三脚猫水准还不足以评价,10
听说是神作，浅打个8分看完再改分,8
和平保卫战的TV版，写实的政治色彩比前作浓厚不少，定位于难民运动的话题就算以今天的角度来看都非常前卫，主线与支线的联系比《攻壳机动队STANDALONECOMPLEX》更加紧密。“合田一人”绝对是动画史上最老谋深算的反派，而“久世英雄”则更像“切格瓦拉”那种领导者，完全的依靠个人的精神魅力去影响吸引大众，自发形成了变革的驱动力。本作制造了一个伪STANDALONECOMPLEX，正所谓“水往低处流，人心也往低处走。”,10
赛博朋克之神啊，放了我吧，太多神作要补完了，断断续续的补又不痛快,10
神作不可多得,10
我持保留意见。,8
草迷宫这集泪目了，本以为这把年纪已经不会再被感动,9
好看就完了呀！,10
最喜欢的女神,9
当之无愧的神作,10
无法言说的神作，作者让动画有成为高尚艺术的可能，剧本和动画制作，还有配乐的光辉交相呼应，神作实至名归。这已经不仅仅是一部作品，已经是一种理念，一种意识，一种艺术了。一定会反复看,10
攻壳是最好的硬科幻动画之一，也可以把之一去掉。,10
如何把一部动画作品上升到如此的高度，对现在的新番来说，仍然很困难啊,10
一上来就惊呆了。。。。,10
大概看了十来集以后有机会补上,8
素子女神gtlt,9
第一話狀態就回來了QWQ塔奇克馬！,10
木有standalonecomplex好看的说,9
士郎正宗瑰丽的未来世界,8
內涵物，一時半會補不過來！,10
没看完，打算找个时间好好看,7
素子的感情戏有点降智（,9
ep1呼应上一季了，好看,10
引发思考人生的台词太多，看着看着就疲劳了！,8
看到第11集，个人不是很喜欢新引入的反派，再加上事务繁杂暂且搁置。先给个8分吧。,8
被评分警察惹到了，老子就是要这么打分，咋滴？！,1
还没看完，评价有失公允，后面再改,8
感觉有点过誉了,8
啊啊好复杂的世界啊,7
还有点没看单独的支线少了暂且给9分,9
据说不错还没看。。,7
第二季好看点,8
混入太多概念性的东西并加以细致的讨论，以至于稍微断看几天之后的我就完全融不进去了。该说是都不清楚这到底要将一个怎样的故事呢，还是说大概倒是也知道故事的架构和走向，但是并不觉得有趣,6
伟大，无需多言,10
令人感动的故事，看完后更为珍惜身边的亲情友情爱情。治愈人生的神作,10
为数不多看哭的,10
18话永远的经典,9
Man，whatcanIsay,10
超感动，我没有不打10分的理由,10
读作cl，写作人生,10
当clas真的到了rank2，排行榜前列变动情感系作品天然带来的争议，两种因素组合在一起，只会催生更多乐子人、cl厨、cl黑前来大混战。诚然排行榜一定做不到公正，但混乱更做不到。,10
冈崎朋也的人生啊，唉唉,9
读作Clannad，写作人生,9
前面真的是垃圾至极，到了后面才开始正常，其催泪情节真的是标准韩剧，对于那些对别人说：你现在还小，十年后再看。我的评价是：等你真的出了社会，就会发现这部剧闹嘛的本质,3
读作Clannad，写作人生。,9
gal改的典范，救赎与成长的故事。相比于前作，AS是麻枝淮式编剧的巅峰。,9
你在他的位置做得还没他好,10
现在看来，这个就是galgame改巅峰的一部了。在不同的年龄看到这个时，总会在不一样的地方给予你感动。,10
不忍心再看第二遍的作品。我是真的没想到一把年纪还能被感动的痛哭流涕。,8
对我来说是神作，细腻的情感，学生期的胡闹到走进社会后的辛酸，很有感触，亲情爱情友情刻画的都不错，感人,10
看过3遍，给我带来的感动是真实的，在催泪治愈领域确实1姐，日本人描述亲情爱情友情这类的小格局还是拿得出手的但感觉部分cl粉和key粉吹太过了,8
79本质上就是一个卖泪点的故事，原作我基本打不下去，个人认为差动画好多，京阿尼的改编水平一如既往的高，可惜了，认为还能对其中关于家族关于人文上更细致的探讨，最后的光玉太掉价了。。。不否认其中各种画面蒙太奇和色彩搭配还有音乐很值得学习,7
所以为什么能拿这么高分，不太理解，关于成长和家庭有一定水平的刻画，等10年后再评一次吧（如果10年后还没脱宅的话,8
10年前看完，现在已经有了可爱的女儿，CL这番和游戏已经不会再碰了，补个评分。,9
唯一一部能把我看泪目的番，无须多言,10
唯一一个让我哭得控制不住得最的作品,10
CLANNED之所以能给人感动，是因为这个叙述平凡人的故事中隐藏着许多平凡人的经历。2007年的画风放到现在也并不吃香，但至少在我看到的评价中没有关于它的差评。真正的美，我想是可以超越物质载体和表达形式之限传达到人们心中的。作品的时间跨度几乎贯彻了主角的整个人生，其中出现的人物都是一个平凡人身边形形色色的人：比自己优秀或差劲的同学，不温暖或总是温馨的家庭，不亲近或与自己亲近的家人这些通过男主的视角映照在CLANNAD的世界里，所以这个故事是一个男孩的成长、一个爱人的执着、一个父亲的责任、一群人人生的写照。雪中智代雨中杏，樱花树下古河渚。图书馆中小琴美，资料室里有纪宁。春原兄妹路边走，古河夫妻店里忙。海星风子随风去，花田丛中冈崎汐。一座小镇，一个家族，一生太短，回忆太长。写作CLANNAD，译作经典，读作人生。盖以人生为题，故永不过时,10
有机会再看一遍后半部分,8
学会成长，学会理解，学会承担。,10
改变了我的人生的动画之一，让我重新思考了人与家庭的关系，带给我的意义远不止感动。,10
一部改变了我人生轨迹的动漫,10
节奏很棒比原作更催泪的番,10
神级制作，用前期大量平淡日常的铺垫，在最后几集通过不断的催泪情节，引起观众感情上大的波动。,10
gal改的典范，无需多言,8
看这部番之前泪点挺高的，看什么作品都没怎么流过眼泪，自从看到朋也和父亲对戏，猫在被窝里抱头痛哭之后，共情能力直接提升了几个量级，看什么都想掉眼泪了,10
CLAS的伟大与残缺，恰似光坂镇的樱花最绚烂的绽放总伴随着最快的凋零。它用家族故事的格局实现了生活本质的诚实书写它不回避现实的残酷（如死亡、贫困、代际矛盾），却以温情与希望为底色，赋予观众直面苦难的勇气。它不仅是一部动画，更是一面照见现实的多棱镜，让每个观众在泪水中重新审视自己与家庭、社会的关系。即使情感冲击力再充足，这部作品的短板仍然不容忽视。结局的“光玉”设定虽试图以超自然力量实现救赎，却与前半段现实主义的沉重基调形成割裂，削弱了作品对生命苦难的严肃探讨。这种幻想性修正被批评为对悲剧深度的妥协，使角色成长与命运抗争的意义被消解于机械降神式的奇迹中。叙事节奏的失衡、多线整合的割裂感、前期单元剧的矫揉亦是不可忽视缺陷。最终，在“人生寓言”的宏大命题下，本作因过度依赖戏剧化冲突与超现实解决方式，反而陷入情感消费主义的窠臼。,7
最成功的gal改之一,9
写的好的he是比be冲击力更大的。强行包饺子是廉价的，但如果你能创作出在经历了一系列痛苦和艰难后，跨越无数悲伤，通过主角自身努力来到最后的幸福大结局，那便是久久无法难忘的感动。石头门的结局是这样，白箱和重启咲良田是这样，现在CL的结局亦是如此。是的，我来二次元就是看这种奇迹的,10
非常棒的gal改，少数看哭我的动漫,10
小镇在改变，人也在改变，所有的美好之物都不可能永远延续。即使如此你也会喜欢这里的一切吗？冈崎朋也给出了他的答案：去创造、去发掘新的美好。这句本是空谈，可当朋也真的经历了一次次别离、一次次的得而复失之后，他才终于悟已往之不谏，知来者之可追，也算是身体力行地践行了这句话。以前听闻“clannad是人生”权当玩笑，大概是看多了麻枝准近年来的翻车，于是对他的剧本不再抱有期待。实际看下来则尤为感慨：麻枝准确实是把自己的感情倾注到这部作品中来了，男主的三起三落仍能看出作者刻意为之，平行世界的设定在动画看来也缺少铺垫，但除此以外全是感情。从亲情到爱情再到友情，从学生到初入社会再到为人父母，麻枝准的笔是真的不吝于在天马行空的设定和gal模板中掺入详实的细节与真挚情感。如果要加一句话总结的话，我想cl带给我的恐怕不止这段冈崎夫妇的成长之旅，还给予了我前进的勇气。,9
感谢我能够在人生中最为青春的这一段时间能看到这样一部作品动画有些地方节奏有些小问题但是完全可以被他优秀的地方掩盖过去瑕不掩瑜一开始我觉得我是带着批判的眼光去看的看到基友线的叙事节奏出现问题但是就看到这一个问题已经后面对于结局的不解了解后才明白哦原来是这样啊因为老有人说cl催泪催泪的，而在我看来cl带给人们的更多是亲情上的感动像渚的父母无条件的支持着渚能够为自己的孩子抛弃梦想换做是我我可能不会有这样的胆气还有冈崎和父亲的和解成为父亲理解父亲最后是冈崎和汐一个小小的礼物就能让孩童永远记在心中这时候才明白cl是人生的意义哇当我看到渚的父母能为孩子抛弃自己的一切，说出来孩子的梦想就是我们的梦想当我看到渚明明知道自己身体不适但又要把孩子生下来时当我看到男主为了这个家一步又一步的向前迈进时当我看到男主在渚离去人生,10
人生会有无数的故事，好好生活下去吧。,10
第一次让我感受到普普通通地活着的幸福,10
Clannad是再一次改变我价值观，人生观的一部动漫，是唯一的，温馨到可以治愈一切的作品。我的泪点其实还挺高的，是不会轻易流眼泪的那种人，可是也没遭住最后几集的刀子。还记得只在高中看四月是你的谎言大哭过一次，以及看未闻花名大哭过一次。但其实这一次看Clannad，我是有心理防线的，因为我一直久仰游戏的大名，我知道前面可是地狱啊！但殊不知，我前面笑得有多欢乐，后面哭的就有多大声。这部动画粗看是家庭，细看却是人生啊。在花海，女儿说就要这个，因为是爸爸送的，我绷不住了，但是只是流泪，没大哭。之后大哭是因为女儿说能哭的地方只有厕所，和爸爸的怀里，我忍不住和女儿一起大哭了起来。,10
无法接受这样让汐强行死去的剧情安排，当年因为某些缘故没有看到ep22，以为汐的死就是大结局，现在即便补看了ep22，结局被改写了依然无法释怀，但是父亲那一段对我的影响很深刻,9
【补标】反反复复的刷过很多遍，每一次看都有新的感悟，随着年龄与阅历的增长，看不同的部分感受也不一样。麻枝准给的催泪核弹，配合京阿尼的顶级改编，在我心目中是毋庸置疑的神作。,10
游戏动漫都已经通了，神作无需多言好吧,10
毋庸置疑的神作,10
伟大无需多言,10
补标。flawlessmasterpiece。京阿尼的改编真的颇具巧思，不仅拯救了樋妈的神秘画风，而且通过快刀斩乱麻的魄力，砍掉了原作中许多与故事主题联系不够紧密的分岔，如胜平线和AS二周目的秋生线。虽然作为原作党对剧情已经十分熟悉，但是还是被巧妙的处理手法所惊叹。唯一的一点瑕疵可能就是有些细节经不起推敲，但也可以说原作中同样存在这些问题，而改编者已经在忠实于原作的前提下最大限度的优化了剧情。CL的改编是传统gal改动画的教科书，将原作提升了一个档次，几乎没有能达到这个高度的改编作品。只可惜京阿尼可能不会再与key合作了吧sigh,9
key的配乐和情感描写这块很突出，加之京阿尼优秀的改编，整体表现很亮眼，属于独一档的催泪神作。不过个人对角色的画风不习惯，加之前期剧情偏日常白开水，难以吸引我往后看，算是断断续续才看完的。,8
对于十几年前的我来说剂量还是太大了。,9
讲述人生的神作,10
真正打动人心的优秀作品,10
就是把全世界所有赞美的话语都集中起来，也不足以描述我对这部作品的心情,10
这部番从十六集往后，才真正展现出它高分的缘由。最后几集对家族关系、父子父女情的深刻探讨，是全剧最打动我的地方。它既呈现了人生的风风雨雨，也让我们看到人间美好，尤其是家人之间纯粹的情感，这正是“团子大家族”的内涵。早苗和秋生的善良，汐的可爱，都令人难忘。渚和汐的情节虽然虐心，却也真实展现了人生无常。好在最后一集有了温暖的反转，留下无尽温馨与感动。OP和ED的歌词与剧情完美契合，OP里的吟唱，就像在娓娓道来这个故事。所以，勇敢去追逐幸福吧，不管结局如何，沿途的风景一定美不胜收。这是一部值得反复品味的佳作，每次观看都能带来全新感悟，无疑是一部满含爱的作品。所以，勇敢去追逐幸福吧！不管结果如何，沿途的风景一定是美好的！我肯定会再看几遍这部番！,10
家人、亲情、人生，看完就是对这部作品的印象。不管看多少次都会感动的作品,9
经久不衰的旷世纯爱神作，ACGN史上的不朽丰碑。选择了正确的改编策略，并成功做好了混线改编这在业界极其罕见。有有趣的日常打底，并基于日常的感情积淀使之后的感动水到渠成。第一季我鸡蛋里挑骨头都挑不出个缺点来；第二季除了原作本来就没写的有纪宁线小拉、同栖篇节奏过慢外也无大问题。观感相当舒服。制作10音乐95剧情95人物95观感10加权总分96,10
仔细想想男主也挺fw的,8
在亲人去世之际看到了这部作品，某种意义上改变了我,9
怎么满分才十分？！,10
个人唯一一个给10分的,10
不多说，二刷时眼睛疼的半个月,10
十集以前包括第一季比较垃圾时间，创作者的自我感动和按头逼人哭的强行煽情的创作意味令我很是尴尬；对渚难产去世的演绎是伟大的动画片段，情节本身在动画中少见、情节中感情的份量与重量令人震颤，深入骨髓的真情真悲是如此让人难以承受以至于只能一时卸下眼泪来减轻这沉重带来的窒息；朋也重新振作的桥段里颓废的那一部分实在缺少描写，与父亲的和解也拍的马虎；结局不多做评价了，总之潦草的感觉突兀的感觉实在无法无视。,8
无论发生什么，请不要后悔与我相遇,10
如果观众正处在适合看泣系的青春年代的话，那这部动漫毫无疑问是一个震撼人心的大催泪弹,9
感觉有点吹过头了对我而言，其喜剧的日常能让人不觉得无聊才是最大的优点，和父亲的片段较有感触，写死妻女就有些乏味了,8
缺点打着现实主义的幌子讲了一个无比理想的故事，所有的悲剧只是因为命运或者说悲剧本身，每个人都像童话一样温暖，优点情绪流连贯，和解戏应该是二次元里面最感动的一幕，主角的成长塑造及其丰满完善，对这个温暖的小镇刻画到了极致，冲着什么悲剧虐心来看这个动画的话估计享受不到这种温暖的美好,9
最喜欢的一集,10
我最喜欢的动漫,10
2025补评。很多年前看过的了，哭成狗的一部番。我记得前半部分男主开校园“后宫”的时候有些无聊，差点没有看下去，但是渚去世之后的情节实在是太感人了，汐跟朋也最终解开心结的画面路边的狗看了也得泪崩吧。,9
这个爹就非得和解不可吗还是用比烂的方式,4
一座小镇，一个家族，一生太短，回忆太长，写作CL，译作经典，读作人生！,10
莫名其妙的高分作品,4
越到后面越觉得怎么会有朋也这么悲惨的人生，虽然渚生活在幸福的家庭，也嫁给了爱情，但直到最后一集之前，我都认为那个世界的渚和朋也并这个小镇都是不幸的。过于悲惨，过于催泪，甚至还有愤怒的心情。我认为18集的父亲的故事那里是一个精华，很有意义所在，非常触动人，这就是那最淳朴最伟大的亲情吧。这一集真的很厉害，触动了我的内心深处，甚至很长一段时间都无法自我唤醒的那里。看到那个雪天，本来要接受朋也这个不幸的命运的时候，最后的最后，奇迹出现了，也是朋也送别父亲那里进入他身体的光化作了他的愿望。最后的结局，另一个世界里的小镇是充满幸福的吧。不管怎样，总算是有个治愈的结尾了。还有就是，团子大家族响起的的时候，很应景，也很想哭ง,9
神作，无可置疑的剧情，无可置疑的人设，无可置疑的感动,10
大地的尽头，世界的终结之处，是一只小小的手,9
我不会说这是麻子巅峰，但这是事实，配乐，作画，分镜，主线都是满分，也许前期某些单元剧观感不佳但总的来看仍是无可置疑的神作,10
之前我是不相信看动画也能哭的，直到CLAS的ep18，看完眼泪止不住地往下流。比起各种生离死别，最打动我的是朋也和老爷子的剧情：在老家的花田中，朋也找到了小时候的回忆，那时的父亲是那么温柔，可能现在也是那样，一直微笑着看着自己。此时的朋也，既是儿子，也是父亲，他终于感觉到父亲直幸那份笨拙但又沉重的爱，那是一个单亲爸爸能给予他的一切。即使CLAS并不完美，它仍然为我们讲述了一个充满温情和爱的故事。,9
11年时第一次尝试看，很无聊没能坚持看下去。十多年过去了捡起来看完了，还是感觉很一般，结尾仓促得实在让我没绷住。无法对这种破碎的生活产生共鸣，可能是我过于平淡吧，更能从热血中获得感动。,7
即使小镇变化，我想，去抱住我的小汐我想，我的人生，能遇见cl，一定是极其幸运的吧,10
15时第一遍没看懂，25时好像明白了什么但不敢再看了。,8
一分扣给画风,10
非常优秀的美少女动画,8
客观来讲，clannad的剧情有很多的既视感，尤其是后面渚和汐的剧情可以说是sp的扩大版（毕竟都是key社的作品）。不过让我没想到的是即使猜到了大部分剧情走向，这部还能让我感动流泪那么多次。也许是因为很少看到走向社会之后男女主的故事，又或许是因为渚的角色塑造太深入人心（对陪伴系的女角色完全没有抵抗力啊！），总之整体来看确实是部难能可贵的好作品（虽然也是具有gal改不可避免的诸多毛病就是了）。没想到的是最喜欢的角色除了渚之外竟然是渚的父亲。虽然很难用只言片语描述出来但是他真的好有人格魅力啊。此外动漫里的角色除了应剧情需要的足球社其他放到显示都是超级好的人，群像塑造也没落下，clannad确实值得那么高的评价,10
生活还真是无趣。,7
有了第一季的铺垫，对各个人物有了较完善的认识，第二季在补充完剩下的角色故事后（同样感人），正式开始afterstoryd的故事。也是最催泪的一条线，从结婚，憧憬，到挫折，堕落，再到回归，再到最后的失去，最后洒满光玉，带来奇迹。最普通的人生，最极致的共情。花田重拾，任务完成。刀和奇迹，汇聚成情感的长桥。还有bgm《潮鸣》神中神,10
mawen1250；前八话还是校园内的故事，虽然制作水准持平上部，但是三十话左右的校园篇看到后期确实会有点疲劳；第九话逐渐从校园内过渡到校园外，由此跳出了校园恋爱番的窠臼，对求职工作、组建家庭、婚育、亲子关系的细腻刻画赋予本作更宽广、更深远的意义，上部若隐若现的小镇轮廓在本季完善了不少细节；小镇可看作社会的片段或缩影，而小镇的变化与家庭的甘苦又相互勾连；对“家庭”这一主题的探讨也不再局限于原生家庭的呵护或创伤，而是朋也和渚亲自扛起家庭的重担，感受幸福也历经苦难，既是为了所爱之人承担起养家糊口的责任，也是把古河夫妇的梦想传递下去；人物塑造更进一步，朋也从吊儿郎当的男孩成长为成熟稳重的男人，渚的外柔内刚在本季更加明显，原本纤细敏感的她已不再轻易流泪，内敛的情绪、克制的表达让观感有了质的突破；对我来说光玉的设定还是太过梦幻，即使铺垫已久到最后也没能完全接受,10
属于是为数不多差点哭出来的动漫,10
伟大无须多言，父亲篇和兄弟篇给我看哭了,10
94100无敌，有温度的动漫，对亲情的描写顶中顶,9
唉，男主真的太废物了。虽然也是可怜人小萝莉可爱，这么乖巧的小孩子真是可遇不可求啊（笑）京阿尼改的真的蛮好的，我很喜欢这种淡淡的忧伤的感觉。,8
我讨厌这个小镇，因为这里给了我许多不愉快的回忆。每天去学校，与朋友聊天，再回到那不想回的家。老是这样，究竟何时才能改变呢？改变的那天会到来么？,10
泪目了，感动，治愈，看完后特地去玩了游戏,9
我何时想起渚和朋也的故事能不泪目,10
神作无需多言,9
烂完了，先说观感，前三十六集校园剧情纯纯折磨，几乎没有任何讨论的欲望，毕业回归现实打工上班观感好了些，渚死的时候感情渲染得也很好，刚以为要开始封神，到后面剧情又开始烂了，铺垫了两季的父亲伏笔只是点到即止，就是安排男主奶奶念经抒发一下父子矛盾，最后8集剧情发展非常仓促为刀而刀，结局包饺子剧情转折生硬，很有烂尾的意味，那些女配角女后宫不知道存在有何意义，剧情里配角塑造简直发指，只有风子琴美是有完整的线，而智代杏只用一集平行世界线糊弄糊弄，椋就是凑热闹一集都没有，搞得整部剧就像个半成品，女配前期只负责发情，本来就没什么可以看的剧情，后期又挂机隐身，存在感几乎为零，不知道是作者全忘了还以为是剧情里全死了，代表就是风子汐活的时候出来贴贴卖波存在感，汐像条也勾死在路边的时候又不知道去哪了，总结就是有一些优点，但缺点更多得多，9分佳作10分神作，cl只够勉强8分,3
越老越不想看催泪番，还是补个标,10
身体状态不好不要硬生孩子,9
你是要杀了我吗朋友,9
个人认为，或许用只用“神作”一词来评价这部番有些不足吧。看之前还有些怀疑这句话，看完后认同了写作CLANNAD，读作人生。以后二周目时会有更多的感触吧。,9
毫无疑问，我心中最喜欢的动漫top1，不可撼动的地位，永远的神作，写作Clannad读作人生，不敢再点开这部动漫了,10
一部不错的作品确实恰到好处的bgm面面俱到的人物最让我飙泪的其实是摆脱自己颓废和父女和解还有理解父亲那边当然这也就对应着我对结局解读的不同给九分一分是扣在结局也许世界并不能用奇迹来概括一切有躺在雪地里的汐一般的执念有着光玉给人带来幸福跟温暖但这同样与现实狠狠的割裂开来也许这是重返一段历史也许到新的历史里获得了成长也许那些痛苦的回忆还留在脑海里但是不变之物不也是那样吗改变的在改变然而那不变的就是那悠久的日常光玉让在雪中在爸爸中怀抱的汐醒来两个人坚强的带着幸福跟已死之人的信念坚强的生活下去这也许才是我想看到的结局《Clannad》,9
多次泪目，确实很好看，也很治愈,10
真的是人生吗,8
在相对平静的日常之后，京都为我们最大化呈现了key社对人生的思考，不管是细节的选择以及作画水平都是登峰造极,10
前半宛如闹剧般的情节实在是连骂都懒得打字骂，顺带将我的观看热情彻底浇灭。后半观感和前面的校园篇亦相当割裂，校园篇用了足足三十多集写一年，但大多对最后主线的铺垫可以说是基本没什么用。而后半的集与集之间跨度可以小至一两个月，大的甚至到几年，不少重要的人生节点如：结婚、生育、工作这些的描述被大幅简化，但缺乏这些点点滴滴又怎能写出亲情的重量？父亲线对开篇就提及的家庭暴力只字不提，最后更是抛出奇幻设定莫名奇妙唐突HE了，的确有作品对生活有深入独到的见解，主题可以被冠以人生之名，但绝对不是本作。京阿尼不少地方的确做得优秀，但给予这部作品和其他大师级动画同等甚至更高的评价实在恕难认同。番外篇已经看都不想看了，太失望了。,6
初一啥也不懂的时候看的，对我的人生价值观起到了一定的塑造作用。时隔56年仍然不敢二刷。因为鼠鼠我啊一听到音乐或看到相关视频就条件反射流泪了。,10
前边十几集全程快进，最后十级看一集破防一集有女朋友了一定要和ta一起再看一遍音乐真神,9
芥末，掉眼泪,10
蛮令人感动的,10
毋庸置疑的优秀,10
看得我眼泪哗啦啦地流，音乐演出文本全部超神，就是没玩过游戏我真搞不明白为什么突然就进好结局了,9
深思熟虑之后，我写下了在bangumi的第一份评语，也是我认为最重要最值得去写的评语。对于一位00后来说，clannad是一部我心中唯一能达到10分的神作。我曾问过自己为什么那么喜欢cl这部作品，而我的回答是：最好的cl在最适合的时间遇上青春的自己。你还记得最开始看番的初心是什么吗？cl对于我来说，就是在弥补青春校园的快乐，就是在展望未来忙碌的工作，就是在享受家庭生活的温暖。当所有一切美好化为尘埃时，没人不会为之所动容。爱是高维度所产生的奇迹，爱能改变人的一生。当我看到朋也的父亲和朋也走在相同的道路上时，所有的感情到这一刻引来爆发。当冈崎汐倒在雪地时，我似乎能聆听到自己心碎的声音。cl就是陪伴我一生的神作，当团子大家族出现的那一刻，我一定一定会想起坡道前那个踌躇不定的古河渚河一直在鼓励她前进的冈崎朋也,10
写作CL，读作人生，但人生远不止CL，感谢遇见，感谢陪伴,9
都说是神作，但是看了感觉平平，上了年纪吗,8
我一定会补票游戏的,10
今后无论遇到什么事情请不要后悔与我相遇,10
心中最完美的诠释了亲情的作品,10
认识到何为担当，让我思考今后该如何前进。即使现实不尽人意，也要坚强地走下去,10
高中有次假期时花了好几天一口气把cl全看了，很难的有番是真的可以把我看哭的，尤其是父亲那段，感觉写的太好了，人物的情感让我可以真切的感受到,10
催泪的巅峰，幸福的诠释，家族的力量，生命的赞歌,10
好看爱看，看的时候哇哇哭,10
人生之悲惨如此，人生之美好如此。,10
不敢再看第二遍的作品,10
确实是真神，看到女儿和朋也的对话真的很难绷住，团子大家族也是听一遍泪目一遍,9
感觉做到走出阴霾和女儿和解那块就好了，女儿死的剧情完全就是为了虐而虐，为赋新词强说愁，最后又强行包饺子，最后三集完全就是累赘，也没必要强行引入超科学的因素，普普通通讲诉感人的故事就行了，总之在我这算佳作不算神作,8
后劲很大。小2萌新一开始觉得就是普通校园恋爱，结果AfterStory直接把人刀傻了。朋也从一个吊儿郎当的高中生到扛起家庭责任，这成长太像现实了。。渚生病那段我哭得比当事人还惨，团子大家族这歌听着明明很治愈，到后期直接变ptsd催泪弹。京阿尼把Key社的剧本优势发挥到极致，小镇四季变化美到窒息。唯一扣分点可能是前期日常略拖沓，但熬过去就是封神！看完之后看其他催泪番都感觉差点意思,10
太温柔了这部作品整体看下来只有给我治愈方面的神作感觉无论是小渚瞬间答应朋也的求婚还是后面朋也跟父亲的神回，看过多少次也让我难忘，感动或者流泪音乐方面也是神中神从配乐到op结尾都十分优秀我认为作为一部动漫已经优秀全面的不可挑剔了总之还是神中神先暂且说到这里吧,10
看这个不哭的我感觉你也是神人了,10
悲伤与感动双重意义上的相当催泪。少有地把校园恋爱讲述到婚后的故事，比较好地展现了爱与家庭竟为何物（尽管可能还是不免幼稚但确有触动），朋也的人生成长也给我启发。前期延续了本篇的欢乐，中间陡生变故泪崩数集，后续发展不敢置信到麻木，大团圆结局时不知为何心有戚戚眼泪止不住地往下流，我想这就是究极的感动吧,9
神中神伟大无需多言,10
希望麻子能跳出公式，整点新活。,9
18话演出效果非常棒结局光玉这条线埋的不是很好,6
看完倒数三话人直接麻了，压根挤不出眼泪只有无力感,8
bangumi分给高了。,8
前半部分是真拖后腿。结局不明不白的，也印证我跟gal改水火不容了,7
在动漫中寻找现实，却又在现实中从动漫寻求慰藉,10
重看果然还是感动得一塌糊涂。扎根于小镇风土的人们的物语、以及在名为光玉的眷恋包裹下的日常与奇迹。他们生于此地，也将还于这里。,10
前几集想塑造男二，但是其实男二的形象不需要这种塑造也已经很立体了，反而有点毁男主形象；猫线还可以但是略短；主线又是经典的麻子式映射虐女主，说实话看完air接着看cl有点审美疲劳了，整体只能说还行吧，担不起标题这个词的分量,7
所谓的催泪如果只是通过在悲剧发生的时候讲出一些看似较有哲理的让人落泪的话，从而忽略了剧情本身。那我觉得这不能算是个好作品,6
多久没哭过了,7
只有你是我的挚爱,9
瑕不掩瑜的好作品，打动人心,10
