text,label
96，跟第一部比上升了几个档次,10
心中的神只能这么说。,10
gal改的天花板神作，动画所表达的希望在一个平凡小镇下幸福地生活下去，很符合日本人的当代价值观。后半部离开学校踏入社会一改前作的整体校园日常基调，在现实命运的世事无常的造化弄人下，整部番的气氛与情感随着剧情不断推向层层波澜的高潮。麻子将人物的情感刻画得尤为细腻，令人共情。说实话作为石头人，催泪向对我大多都是免疫的，但看到后面我虽然没掉珍珠，但确实难绷。配上整部番的日系作曲配乐将情感氛围烘托到极致。这是一部各方面拉满的一部作品，也代表了京阿尼的最高水准,10
第一次看哭的番剧,10
从情感冲击力的表现上我只服你和恶魔人cb，最后那几集谁能顶得住啊，这么多年过去了，这些新动漫能不能好好学学,10
看完自闭了一个晚上,10
伟大无需多言第一部让我落泪的番,10
感受不到时间的流逝，于是情感也很难积累了。,6
不错，但还是不如游戏,7
cl的缺点是慢，节奏慢，剧情推进也稍微有点慢，这是那个年代的动画的特点，我不认为是因为现在节奏快所以才会决定cl节奏慢cl正是需要第一季到第二季前半部分来铺垫，才能有18集以后的历史最强的感情渲染和对人生的诠释。18集以后给我带来的震撼是难以言喻的，甚至彼时的制作放到现在都不过时。两线的交错就好像《海边的卡夫卡》或者《世界尽头与冷酷仙境》，虽说浅显的多，但是并不失败。,9
10分。我对纯催泪向的作品其实并不感冒，从第一部开始追起到第二部已经看不下去了，重复性有些强了，所以前半段其实全被我跳过，直接跳到最终章（就是为了这碟醋），当然，最终章无疑值得这个分数。,10
不是，谁给刷到第二了,8
没什么好说的，对于亲情，爱情，友情，各方面写的都太好了,9
情绪在前期的日常中被调动，一步步深入，第一部慢节奏的日常情感铺垫到位，第二部中间，节奏加快，情绪一直波动，有不知道什么时候流出来的泪水，也有失声痛哭。但大多数不是因为什么生死离别，更多的还是他们之间亲情的羁绊。虽然离别不少，可能情感没上来，但回想起来，突然泪水就如决堤一般，一下涌来，给我的情感震撼是独一档的。个人见解,10
最喜欢的起承转合包饺子,10
半推半磨，小时候草草的看了几集没有继续看下去，长大后沉下心看完了，自己环境的问题让我在看朋也和父亲的桥段剧情也是有所触动，麻枝准的音乐确实顶，每次看完一集，再看下一集的时候op依旧感觉很清新，说不出什么靓丽的辞藻，总之cl是十分不错的佳作,8
如果当初我打开的不是EVA而是CLANNAD就好了,9
无论多少次，原初的感动依然还在,10
90成长也许是一个过程，但真正的成长定是你意识到自己已经长大的瞬间。对我影响最深的动漫，但是真的被过誉了,9
团子团子大家族,10
校园部分和丧妻部分割裂感很强，校园部分要做完各个黄油支线的碎片感超强，我当年初看甚至都不知道本番想讲啥。人物塑造即便设定俗套但催泪和青春纠结也还是蛮细腻。后半剧本也很感人，综合还是名作水准。,8
能排第二还真不是虚的,9
改变了我一生的动漫,10
神作，可惜这里地太小写不下（）,10
以那個年代來說，確實厲害，但現在看也較無新意，很多設定也用不太到結局絕對是個敗筆，以夢的形式去詮釋，等於男主角這個人實際上並沒有成長，實際上的這位男主如果現實中失去了渚函示會拋棄汐不顧，不是很喜歡強行ge的感覺剛剛看mad又看到泛淚了，我的理性果然還是敗給感性,9
要问为什么感动的话，大概是感受到了生活的一点一滴,10
时间过去太久了，因为当时也就是一般喜欢所以想不起来多少剧情，整体的印象是很悲伤,6
过去太久了，都是熬夜看完的，记不太起来了。或许现在已经没有再看的心情了,8
看过不下于3遍了！,10
大概7、8年前看过，只记得后劲大得一批，疯狂找相关音乐、小说、游戏补全整个故事。准备找时间再回味一遍了。心中永远的神作。评分：1010,10
90属于是key社和京阿尼的双向奔赴下创造的奇迹。有一说一，春原兄妹线说实话感觉挺烂的，真正来感觉还是要等校园篇结束之后。看完能不落泪也是神人了。,9
有太多能说的，以至于没什么好说的，个人心中的神作,10
完美补全升华整个故事，两季50多集的制作，让这个故事成为了动画历史上难得的佳作,10
毫无疑问的神作，对于家庭的描写深深刻入了正处于与家人不和的时期，虽然我的人生不是闹麻了的辍学电工，但我的人生一定少不了家人,9
泪点感觉并不是都刀也有感动的时候，cl不一定是刀番，给我更多的感觉是命运的不公和内心深处的情感,10
父亲线真的给我刀惨了太感动了,10
10何为人生？答案就在这里。重塑了我的恋爱观家庭观的当之无愧的作品,10
催泪番的巅峰,9
前半，困后半，还行风子，可爱,6
真好啊，就像是做了一个短暂而又漫长的美好的梦。,10
大地的尽头。,7
扩大化了，读作cl写作人生。到处都是引流的，加深了我对这部番的厌恶！缺乏对社会现实深度剖析挖掘，不能作为对人生题材的诠释。,1
它平静地打动人，像我们曾经发生，身处彼处，所以对故事感同身受。经历了很长时间，从读完游戏到看完两部动画，期间有过不同的人生经历，我越发感受到，认真观看需要一颗平静的心，庆幸现在的我是沉静的，空荡的情感适合对故事心神激荡。言语无法描述这样的作品，怎么写都词不达意。它简单、静谧，又哀伤、激烈，时时想到为何产生这样之大的情感共鸣，它那么普通，那么像一个普通人曾经历的。那个不学好的少年，那个不自然的少女，我们像目睹了什么，对他们的心事、故事，对相逢、相识、相伴，对成长、成家、成熟。似乎并不适合太夸张的吹捧，与这部作品的气质太不相符了。这是美好、普通、相信的故事，它讲述了一个朋友的成长。,10
比起第一部的日常，afterstory的故事相对饱满，观感更好。cl简直就是人生写照，小镇家族就是这个社会的小小写照，以人与人的故事推动剧情发展。朋也的一条父子线，一条父女线以及与其他角色的日常发展，cl并没有什么让人热泪盈眶的故事，仅仅就是因为他讲述的是日常是每个人身边的故事，所以才会促成他神作的地位吧。,10
gal改巅峰。,9
第一次看第一部还是初中，还记得在QQ腾讯动漫上看国漫无意间刷到的，当时理解的东西并不多，只觉得这个作品不错，时隔6年当初的记忆已经模糊，重温时真的很感动，尤其是这部，当初没有看过，还被剧透了一些，有着心理准备看的，结果还是忍不住，流了不少鼻涕泪，难过伤心感动的，我不知道如何描述这部作品，但这部作品让我意难平。写作CL读作人生,10
【补标】没看过cl的人生是不完美的滑稽,10
唯一看哭三次的动画。,10
这番，老甜了,9
第一季前前半部分给人一种闹麻了的感觉，但是后半部分确确实实神作。,8
风子很可爱呢,7
神作，童年回忆,10
经历一个月沉淀后，个人其实觉得这部作品有挺多的缺点，情感演出掩盖了很多地方的逻辑缺陷前面部分的瑕疵真的无法忽略，兄妹线逻辑非常崩坏，对于cl人生所涵的友情，爱情，亲情而言，友情无疑是表达环节最差的一个，像是为了释怀而释怀，宫泽线一般，美佐枝线还可以父亲线只能说过得去，光玉偏机械降神,7
争议很大的一部作品，但个人很喜欢,9
现在当了父母，再去看，估计是另外一番感觉吧。学生时候不好好读书，长大只能当电工，老婆女儿生活也得不到保障。,7
带我脱离了现实的黑暗这就足够我打满分了,10
前面幾集看得真難受，京阿尼式改編有時真的難以理解，後面幾集痛哭流涕，小汐太可愛，光玉的回收滿分，跟石原和解了,9
cl最让我感到膈应的就是男主，无论是当爸还是当学生，共情不了一点，莫名其妙，他爸和男二的刻画比他要好得多得多,7
うれしいこと悲しいことも全部まるめて,10
第二季阳平那几集确实有点离谱，但后面那几集确实是治愈系巅峰了，如果最后一集能延成两集把汐用光玉将机器人送回平行世界的东西讲清楚感觉会更好（不过其实从歌词里面也能感受到就是了但前面包括平行世界以及两次小镇愿望的实现稍微有些隔得远了有点难联系起来），但确实这样的结局才能让人感受到痛苦快乐同时存在的人生吧。,9
感觉无需多言了，这是我眼睛手术后第一个看的动画，给人一种很治愈的感觉，能让人产生最美好的情感，if线的智代虽说只有一集，但是十分优秀，一点也不拖沓，感觉跟看了一部电影一样,10
clannad一生推,10
年纪越大越不敢再看一遍,10
afterstory才是站在第一部肩膀上的超神之作，永远的感动，来自东亚人根源的细腻与温情。,10
无敌的，无需多言,10
20230924,10
倒数几集虐的我心里难受好在最后用设定圆回he了如果不知道是he我可能会看不下去吧,10
20241121被剧透很多以及不要哭挑战降低了我对这部片的评价。以现在的眼光来看，CLAS无疑是存在很大的结构性问题的，gal改通病的每条线切成单元回，导致和原定主线割裂。一些设定似乎在动画里没讲清楚，例如光玉，以及最后怎么复活。还有建议大家都去医院正常分娩。全篇做得比较高光的就是父女旅行这段，除此之外其他的只能说是普通，虽然亲情故事我确实比较吃，也流泪了好多次，但是不能依次为由认为他是一部神作动画。另外，社管和猫猫的故事我也喜欢,8
只要未来人没有被时代发展异化，这种能表达最朴素的追求幸福家庭的愿望就不会过时。,10
【87】堪当力大砖飞的标兵。想把狗血校园篇打包扔掉，小镇降下恩典都显得沁脾。让死水泛起涟漪的，让朽木守候潮汐的，用变化的日月洗去暴戾、孕育出新鲜的血肉；新苗当然不会有悔意，伴着它才终于蹒跚着辞别逡巡的光坂。隔岸观火，倒也幸福。,8
最喜欢的动画，虽然有一些不足，但永远是心目中最好的治愈番,10
算是入宅作？没有第一季的日常铺垫也不会有第二季的感动，不集光玉怎么出HE？只能说从不后悔这一相遇,10
直到现在，我仍然喜欢这部作品。,10
业界gal改的标杆。再来做一条完整的智代te就好了（主炮党已泪目V_V）,8
不知道说什么,10
承包我十年的眼泪,10
能哭的地方只有厕所和爸爸的怀里。,10
ep6111218192022op虽然凭借强烈的情感冲击能让观众暂时忽略剧情合理性，但该作实际叙事存在明显缺陷，前四集的情感铺垫和角色动机都相当令人不解，ep10之后的afterstory部分在故事性上同样有不少缺点，但作为动画载体，其优势不仅限于文本层面，该作通过高水平的配乐配音演出弥补了叙事缺陷，尤其在关键场景中，音画结合对情绪的放大作用显著超越了其本身的表现力,9
前四集真的是坨大的，而且讲了这么久也没把光玉讲清楚，最后还有机械降生般复活，我实在看不懂，但本片的优秀在于情绪价值很到位，不出其二的到位，其余的做的再烂又怎么样？只要能让观众哭出来，他们自己就会给他们自己的眼泪买单，打出高分。这种高强度的情绪价值，可以让我们可以去忽略不少缺点（虽然我哭不出来）还有就是和父亲的和解我理解不了,7
我永远忘不了看完大地的尽头以后哭的停不下来的我一边擦着眼泪一边走回学校的那个下午,10
第一部启示我何为人生的动漫吧神作无需多言治愈催泪向的top1写作Clannad，读作人生,10
被光玉环绕着的小镇，被奇迹拯救的冈崎一家,10
88第二季前面很一般,8
还是亲情最能触动人心,10
一个平凡小镇上的故事，一个家庭的补完,10
有幸遇到你，真正改变了我的人生,10
虽然剧情有点尬但我却一直在哭，这就够了。,9
写作clannad读作人生,10
“能哭的地方只有两个，一个是厕所里，另一个是爸爸怀里”“nagisanagisanagisa汐：爸爸朋也：为什么连你也哭了啊。抱歉，因为回忆起了妈妈的事情好了，那就继续说下去，妈妈她那时想要演舞台剧渚，我找到了，终于找到了，唯有我才能守护的东西，唯有我才能守护的，独一无二的东西，那东西，就在这里啊”“已经可以了，你做得很好了，现在轮到你哭了，就算你撑不下去了，还有我撑着你，直到你哭够为止，我都一直陪着你，所以，已经可以了”“已经可以了吗，我完成使命了吗””非常爱哭的人，但是，很努力地把汐生下来的人，还有，她是爸爸非常喜欢的人“团子大家族！（风子真的是回血包hhh）,10
（三周目）我很讨厌用人生来形容本作，它并没有这般厚度来支撑如此复杂的描述，但其的确影响了我深久，回过头看，于我的意味又岂是几百字便能阐述的2242422812241211,10
无需多言，超神作,10
第二部戳中我泪点的动画，伟大无须多言。写作cl读作人生，在我看来就是治愈这个tag为巅峰，虽然过程有点刀，但是看完之后给予我的是满满的温暖与对“爱“这个词的理解，cl从贴近生活的角度写出了十分深刻的故事，让我感觉得到staff对于动画和生活满满的爱。,10
神作，剧情其实不是那种非常经常的，但是平淡的日常才更贴近生活啊。小渚生病那段没能让我难受，但是朋也和父亲那段让我恍如隔世的隔世的感觉。痛苦不能让人哭泣，爱可以,9
触及心灵深处就是好故事，一次看动漫刀子进喉咙的体验，再也无法点开第二次,9
gal入坑作，现在看来有点刻意，但是依旧伟大,10
为我带来感动的作品。在接触cl前，我以为自己是不能与催泪番对上电波的，但是clas改变了我的想法。,10
别人吹的太猛导致期待过高，观感下降，本身还是很好的,8
很多地方都很打动人,8
虽然我今天总是黑cl，但不可否认as动画是最优秀的gal改动画，我爱京都动画与麻枝准,10
演出很好，但是剧情某种程度上让我厌恶,6
有人说cl只适合入世不深的，对社会抱有幻想的青年人看的，实际上无论哪个年龄段看完cl后都有独特的感受。永远的神作，无论何时，请对生活的美好抱有希望！,10
从许多方面来说都很优质，完整讲述了一个关于“人生”的爱与离别、曲折、希望与奇迹的故事。画面给人印象深刻。总而言之是一部少有的看了能让人变“成熟”的作品。,8
心目中的催泪弹天花板，看这番流泪的感觉都跟看其他番不同，这份感动能触及灵魂,9
人生作真是个恰当的形容啊。因为题材的缘故（二次元中少见的现实系题材，这类题材作品较少也是本作突出的原因吧，还带点奇幻元素），很明显，本作在学生时代，步入社会时代，为人父母时代观看都会获得不同角度的不同程度的触动，在某些时候确实可以当作人生的“参考书”“提词器”“警示牌”，虽尚存些改编带来的不圆满之处（gal改特有的串戏和情节切分），但同时具有着纯粹的美好，透彻的感动。（两个touchpoints分别是富有表现地刻画了刚步入社会时的危机感和责任感，还有就是小汐的乖巧可爱听话懂事太犯规了）,10
催泪还得看key社，剧情音乐画面都可以（音乐加成大,8
如果没有光玉，朋也的一生，何尝不是一种《活着》，但幸亏有光玉，奇迹带给了这个小镇，这些人们，无限的美好。,9
难怪开头都说clannad是感动不是刀，我看的时候寻思渚都没了，汐也没了，说不定下一个就是男主了，编剧一刀一刀的砍我，越看越像是压抑下脆弱的温馨，结果最后一集导演做人反转了，举起大刀的手轻轻的放下了，很触动心灵，以及happyending，好！！！,10
对那个年龄段的我来说，这部动漫极大改变了我对爱情和家庭的看法凭此就可以称之为神作。,10
as里大量篇幅描写男主工作相关的内容，只能说看着除了压抑就是压抑，我都看二次元了还要让我欣赏遍人间疾苦是吧。key式工业催泪剂就懒得点评了，画面比前作好很多，但也仅此而已了，观前期待太高了,3
好看，爱看，几条线展开后出人意料的催泪，父亲线、女儿线超级感人,10
伟大，无需多言，如果这辈子只能推荐一部动漫的话，我会推荐CL,10
班固米笑传之冲冲榜,6
因为经历和男主有些重叠，所以对这部番的认同感很高，不过毫无疑问从哪个角度来看这都是一部神作,10
或许注定麻枝准与我八字不合吧，我很不明白行文里面人物的行动逻辑，关于小混混那段我不明白为什么要对打成那样。至于几乎是人人称赞的后半段，我也不认为它有多优秀。渚执意要在家里生小孩，理由是医院里面没法第一个抱孩子，而且就这样的身体状况，生育时旁边没有医生，还要说一会就到，看着我觉得真的是自己作死。关于汐的死亡我倒是没有什么意见，不过非要扯上幻想世界，意淫自己的意识一直陪伴着渚和汐，然后整一个幻想中的he结局，我是觉得大可不必，这样的煽情实在是过于刻意不自然，好似：我已经这么惨了，你们都给我哭啊！我只能说对故事里面的角色的遭遇感到悲伤，但实在无法共情，忍受这种拖沓的节奏和韩剧一般硬造的悲剧，另外我也不觉得作者刻画的男主足够真实，台词中充满着矫揉造作，最后汐的死亡也一定要是在旅行的，对医生的排斥让我有种反智主义之嫌,3
想起自己初中的暑假熬夜看完，一个人窝在房间哭得非常厉害，妈妈还问我是不是有什么心事，哈哈哈哈，非常感人，第一季只有后半段哭了，第二季基本从头哭到尾呢,10
少的一颗是因为我破防了,9
人间余烬里，珠泪始分明。,9
这确实一部非常好的动漫，但看这个十分率就知道了不是刷的就是一群萌二，攻壳都没这个待遇，剧情方面的缺点能有一大堆，这部作品满打满算算他9分已经虚高了,8
在高铁上看的，一个大男人差点哭出来,10
列车上朋也跟汐讲起妈妈时，眼泪再也止不住了,10
一部完美的动漫，感谢staff们的精心制作,10
请不要后悔与我的相遇,10
动人的催泪作品，在初中的时候就看过了一次，但是当时没有挺大的触动评，只是主角挺惨的。而在大学又一次重温之后，才懂得了里面的动人之处，写作clannad，读作人生，主角也像小时候一样，单亲父亲一个人抚养孩子长大。文笔不够，总之就是很感人啦,10
早年间哭的稀里哗啦现在套路见多了如果重看可能没有现在这么高的评价不过我就是喜欢简单粗暴的强烈情感输出,9
86100现在，我沦为当事者,8
少数几本看哭了的,10
心目中前三的作品，让很难流泪的我哭了整整一个上午，第一季的铺垫让第二季的情感完全的宣泄，完全真挚纯洁的亲情爱情友情，使人永远不会忘记了,10
前面好几集差点意思，不过后面的剧情实在是太好了，整体表现得十分克制，仅仅是角色自己描述发生过的事，眼睛就已经进核弹了，一切是那么自然，那么暗潮涌动。,9
家庭永远是人心中最柔软的地方,10
游戏动漫都刷了几遍了，唯一一部看哭的番且每次刷都会哭，带给我最大的感动，来补个好评,10
clannad是我看过描写亲情的最优秀的作品,9
难以与老麻子和解,7
看前：我倒要看看有多催泪看后：哭成胖头鱼,10
好的动画，真的能改变人。,10
看过之后才知道的确是一部对得起这个评分动画，虽然看的过程有点难受，只不过永远不会后悔看这部动画,10
哭麻了對大多數人來說親情是最大的軟肋和淚點這就是人生啊,10
理想又美好的世界。是二次元与现实的完美融合。生活是美好的，即便充满悲伤与泪水，也别忘了那些陪伴你成长的人。所爱之人之所在，就是家。爱总是相互的，千里共婵娟。,10
唯一让我不舒服的是关于杏姐妹和智代的剧情设计，以及男主的肩膀真的废了一辈子,9
在男主毕业之前的有些篇章看不懂是想说什么，全靠后面提起了观感。,7
这部的优秀主要归功于麻枝准在渚线的深厚笔力。我觉得，一个好的故事是一定要写出角色的成长的，而渚线中的朋也就历经了从学生到员工、从孩子到父亲、从新人到鳏夫的故事，心境随之转变，此类变化都是看在眼里的。我认为cl好看体现在，朋也在渚的去世之后因为汐，从颓废迈入新的生活，也因为汐的乖巧懂事，在她一次次询问关于妈妈的事情中，又不由得瞩汐思人，强烈的感情被阴阳两隔，落泪之处往往就藏在那些本以为习惯却因为人已不再的怅然之中，我总是不知不觉就在何处落泪，恨命运不公、恨所爱之人接连离朋也而去，恨父女新建立起亲情的羁绊却又如同之前被残忍分离。虽然第二次所爱之人的离去前文也有暗示，还是能品出剧情刻意的导向。靠设定里的光玉，朋也终于能体会到家庭美满的幸福，虽然这设定我一直没看明白，但是动画是给人带来希望的。这就是为什么我虽然爱好悲剧，但我希望都能有一个happyend,9
读作人生，写作爱与责任,10
对我影响很深的一部作品,10
每次听到clannd的BGM就会不自觉的流泪，,10
此中有真意，欲辨已忘言。,10
无论剧情对于现实来说是否真实，但他带给我们的感动是实实在在存在的。,10
答应我别死好吗,10
gal改巅峰，心中无可否认的no1,10
时隔多年，不可不否认，音乐加分太多。85分，情怀给9,9
感谢你为我带来了一次别样的人生,10
真的是神作，看番以来哭的最狠的一次,9
GAL改的巅峰，十年前第一次看，之后又通关了游戏，后来又不断重温，不同年龄阶段有不同的感悟，总而言之是一部值得和家人一起看的作品，一部改变了我人生的作品。,10
让人感悟家庭的温暖,9
Nagisa！！“请永远不要后悔与我相遇”,10
Notmytype,5
记得后面挺意识流，总之音乐好听,8
看完久久不能平复，时常会想起动画中美丽的瞬间和熟悉的旋律，我想这或许就是动画作品能带给人最珍贵的东西回响，可能在过去、或许在此刻、终将在未来认真生活感到幸福的我们产生的光玉为冈崎一家带来团聚；而这座小镇发生的种种也提醒这我们捡起身边的幸福，认真的生活下去,10
看了一整晚没睡，感觉亲情爱情总有一个能打动你,10
20240915剧情独立出来看，真的好感人啊呜呜哭,6
感情和氛围渲染的很好，略微慢热了，九分加cv演出一分，鉴定为超神作,10
对于被高估的作品，我都会出手制衡,1
血肉渐渐丰满，我渐渐能从番中找到共鸣。Clannad能渐渐编织出内涵我由衷的舒心，这才有神作的感觉。细腻的情感，足够发人深省甚至铭记的内涵，出类拔萃足成典范的特色（我认为能将人的一生用剧呈现而又不浮于流水是她的传奇之处）可惜人物关系递进，日本传统的混混及很多人的人物设定仍显庸俗，催泪弹（可能个人原因不刀）也算不足之处血脉，家庭，命运联系着一生。真是奇怪荒谬的感觉，这更是一种血脉的延续，是守护的接力啊。幸直守护朋也，朋也守护汐。可能未来我也需要去追寻需要一生去守护的东西啊命运真是待人不公啊神作clannad，因感动而泪目，从未看过如此温暖的动漫长长的坡道下，一跟就是一辈子已经可以了吗？我已经完成了自己的使命了吗？孩子的梦想就是父母的梦想啊！我们的梦想就是你的梦想可以实现啊！所以哪怕辞,9
前八集较为迷惑但是后期真是一个追求幸福的故事泣,8
她说她爱着这座小镇，但她没有真正的走过一遍这座小镇，不是吗？,6
少一颗星给游戏,9
（说不出话）,10
在那小镇上，充满回忆光点的花海，你我走在其中。写在前面，我讨厌这种魔幻现实的东西，每次都要靠机械降神才能扭转局面挺无感，设定老套而且很多不合理，番外的杏篇简直就是垃圾梳理全片也不过是对未来：幸福的探索对过去：不逃避实诚的面对以及对成长阐释和记录（回忆）不太喜欢的作品,6
画面有点包浆，剧情不错。日式青春后的日式人生（对我来说，它的描写有种隔离的艺术，那种久远的像是秋天清悲的回忆，我觉得这是非常棒的acg的“人生”了。下次遇到这种感觉还是在玩秋之回忆4的时候,8
能让我铭记一生的动画，这就是我自己的光玉,10
绝对的神中之神，曾经我因为很多人评价说太过催泪而以为是那种为了刀而刀，为了虐而虐的番，还有那在现在看来比较难接受的画风而选择不看，再到后来偶然间静下心来看了几集，最后获得了洗礼，而afterstory比起校园篇，虽然更刀，但这才是这部番得以区别于其他校园青春恋爱喜剧的最大特点，他详实的描写了爱情生根后该如何面对生活的问题，也让我学会了我该如何处理和父母之间的一些联系，可以说这部番是我在人生岔路口的一盏明灯，指引了我日后的一些方向，他几乎改变了我，在我心中没有任何一部番能在这方面与其相提并论,10
已经，可以了吗？我已经，完成了自己的使命吗？,9
cl2必须神作，最后几集收伏笔超神了,10
我喜欢的动漫基本上都是好动漫。,10
为哭而哭这种点不是很喜欢,8
神作，无需多说,10
可能是一部在人生不同时期重温都会有不同味道的好作品,10
很温馨很温柔,8
人生某种意义上也改变了我对动画的观念,10
阳平和大姐大的篇章过于拉跨了，不过毕业离校后对于生活感的塑造实在顶级，情绪宣泄张弛有度有一种克制的美，如果是十年前的我在不提前了解剧情的情况下补番估计会真的半夜爬起来在厕所里哭吧,9
第二次看还是有不一样的感觉,9
代表了二次元“温暖”内涵的经典神作。冈崎朋也从浪子到父亲，从讨厌小镇到亲手助人建设小镇，小镇也回报给他小小的手心这一幸福。Clann即家族，A即As，D即小镇（团子），小镇即一大家族，被爱包裹的世界。,10
伟大无需多言。,10
最好的时代，最好的京阿尼,10
小时候真看哭了,9
永远忘不了刚看完这部番的那个夏天，治愈了我内心的迷茫和孤独，让我大踏步迈向那个未知的未来。,10
写作CLANNAD，读作人生。,10
一个没有格局的家庭剧。让女主高中辍学辍学生孩子，怀孕了说想让男主第一个摸孩子不去医院，最后在家自己生然后一尸两命，接着男主接受不了丧妻之痛他扔下孩子给岳父母养跑了。高中看就觉得十分幽默，只能说日本乡下小登闹麻了，疑似被霉菌飞机吵晕了。,5
20多岁的屌丝能哭我是没想到的,10
cl是人生QaQ,10
果然，人力无法解决的事都要寄托一个东西，信念什么的即便无法改变客观世界，也可以改变主观世界中的判断客观的条件啊。即便现实生活中没有光玉，那起码我的世界中一切都还是存在的那也就足够了。迷迷糊糊的感觉到你的存在，那正是我的期待。看完22集后，一想到这些美好经过了那么多苦难，并且终将消失，我就会觉得所谓完全幸福只是幌子，美好才是真实的，小镇内的一切终将会消逝。一个又一个的美好存在，实现美好的念想，到最后都不过是循环，一直循环幸福的开始和结束罢了。终将要面对结束，那这些又有什么实际意义呢，只不过是满足情感需要罢了。你只需要改变一个人的意识，就把他的世界给改变了，只要你让他相信美好的存在，那即便这是虚拟的，那又有什么实际影响呢。能感受到的，也只是徒增结束的悲伤罢了。但仔细而言，对美好的期盼和最终的实现，的确感人。他们还在生活着，这就足够了。,10
好多年前看的惹，每次看到都会想哭，上次听到隔壁放团子大家族，人还没反应过来就开始掉眼泪惹（泪点低的嫌弃自己,9
有种动漫里的《红楼梦》的感觉，第一次接触这种开头很无聊，日常琐事的番，但看到某个转折阶段后，就开始了不是很强烈但就是会被吸引的感觉，跟我最近看红楼梦的体验变化趋势差不多。总算是知道虐的地方在哪里了，但好在还有点科幻元素，能Happyend结局，幸福的瞬间，心里确实疏通了许多。,9
入宅番，真正意义上拯救我人生的动漫,10
远不如游戏沉浸感,10
写作clannad，读作人生,9
对我来说可能是9和8之间的档位，但还是选择了8，尽管有人说CL的故事闹麻了，随便去县城找个职高看毕业名册都能找到一堆。但这种片子不正是需要一些充满了遗憾的现实感作为作料，奇迹才显得令人感动吗。另，本条评论仅针对Clannad，并不对非职业雀士麻枝准先生的其他作品有效。,8
瑕不掩瑜的催泪神作，gal改动画的巅峰,10
胸口被一片空虚压迫，让人喘不上气，那感觉刻骨铭心，后劲之大，难以忘怀，一次独有的体验。,10
故事叙述没啥问题就是感觉有点无聊,7
神回频出！京阿尼对于clannad的态度决定了本作极高的评价出色的叙事节奏以及即使年代久远也看着顺眼的画风是我给高分的理由，当初让我玉玉了很久,10
cl或许不是你的人生，但它可以是某个人的,10
绝对的神作，改变了我人生观价值观爱情观世界观的作品，校园篇做的一般，甚至有点烂，尤其是春原和有纪宁线，可以看的让人弃坑。但AS篇的精彩掩盖了这些缺点。剧情，人设，演出，音乐，分镜都是顶级的，ep18至今仍是我心中第一单集，即使已经是十几刷仍会潸然泪下。被誉为人生之番名副其实。评分9938,10
概念神麻子的巅峰之作Key四部曲之春名为人生的催泪弹,10
看番5年，唯一让我落泪的动漫雪中智代雨中杏，樱花树下古河渚。图书馆中小琴美，资料室里有纪宁。春原兄妹路边走，古河夫妇店里忙。海星风子随风去，花田丛中冈崎汐。一座小镇，一个家族，一生太短，回忆太长。写作cl译作经典，读作人生。致所有热爱clannad的人,10
和父亲的和解那段无敌了，在我心里是并列历史第一的演出。,10
虽然也有诸多不满不过确实得承认放到现在也是值得一看的佳作,10
天使带来的动画,10
第一部让我爆哭的动画,10
麻子泣系作品中集大成之作,9
