text,label
24814作画没的说，顶尖水平。剧情一般，感觉没有主线。感觉很多老番都是若干个小故事拼接起来的，故事的衔接不连贯，但丝毫不影响观感。最近的番越来越流水线了，看一部基本就看了一个系列了，没什么特点，而且很多在追的番的续作都垃圾的不得了，心里怪难受的。哎呀，还是17年以前的番好看啊啊啊啊,8
醇香的美酒本应该细细品味，但还是忍不住一口气喝完。第二遍开始才是真正的享受,10
经典的剧情，极佳的演出，优秀的作画，雅俗共赏的配乐，还有塑造优秀的角色，最后再加上一抹独属于那个时代的浪漫，这就是星际牛仔。曾经的港片有多优秀，现在就有多无趣，矮个里面拔高个，已经回不去了。90年代风光无限的好莱坞影片在如今也被了疫情，政治正确等外在（）因素影响而在无法再现当时的质量。相似的例子有很多，或外来干预或自身走向没落。一个时代的潮流总是有会在其巅峰后，迈向下坡路，或许在有一天，又会再一次走进人们的眼中，然后再重复走一遍之前的路，当然，更多的时候是成为一段历史，供人们去回味。现在我正在做着我不太喜欢的工作，我能在我人生最迷茫的时候，看到这部雅俗共赏的浪漫佳作，我觉得这是我的幸运。总结：96分,10
Seeyouspacecowboy！浪漫！24话26话真的神回！永远的神！,9
Seeyouspacecowboy,8
也许是我的理解能力有限，没有看出背后的隐喻，但仍然是很好的一部作品。,8
配乐很神，主线剧情不突出，但作为单元剧这不是硬伤，支线剧情不错，许多剧集都带有遗憾甚至悲剧色彩，能触动人心，或许这就是cb的魅力所在，整体质量很不错,10
除了浪漫还是浪漫,10
浪漫已死？浪漫不死！,9
非常好的风格！超级喜欢。最有魅力的男主之一啊,7
决定了我审美的作品之一,9
经典的太空歌剧,8
在一个个单元剧中，我们见证在这个世界观下展开的一个个人生浮沉。有的人努力生活，有的人随波逐流，有的人自甘堕落，也有的人挣扎向前。斩断过去的人，终将走向新的明天，无法斩断过去的人终将走向毁灭,9
抱着bgmtop2的期待看的，前中期直呼上当，到后段才逐渐感受到作品的魅力。单元剧水平参差不齐，有不少故事过于单薄像鸡肋一样食之无味弃之可惜，可能是时代的关系现在来看大部分演出也算不上多出色，最后几集告别篇算是高光，三个主角的塑造比较出彩，但主线剧情其实很一般，v的塑造不太行。渡边的音乐确实很出色，therealfolkblues也很好听。总体而言个人认为不如混沌武士。,8
出色的音乐和剧情并不是星际牛仔的全部，吸引我的是它那无所不在的细节，成年人之间那无可言说的情愫。星际牛仔的那种自由并不是无拘无束的，而是参杂着自己的情和义，当涉及情义时，金钱变得也不再重要了。故事最后，主角团都和过去进行了告别。杰特告别了过去，情人找到了新的生活。艾德见到了爸爸，后来踏上回家或流浪的路。爱因早早逃离了过去，选择和最理解它的艾德一起流浪。菲找到了过去的记忆，但故地已容不下现在的她，最后选择留在bebop。斯派克找到了茱莉亚，不久后被追杀致死，从而失去了活着的意义，最后和比夏斯同归于尽。于是故事就在遗憾中结束了。伴随着悲壮的音乐，镜头转向了宽广的宇宙空间，人类在此时变得如此渺小。但即使是渺小的人类，也拥有着数不清的过去、现在和未来。所以牛仔们，就此前进吧，不必再问也不必回首,10
西部、废土片在日本的一种独特的形式。一个个故事、一个个角色都追寻自己的过去和未来是反抗、是接受、是沉沦、是逃避所有音符最终汇为一体决定着主题的方向映射着主角们的选择。Spike的过去，Jet的前妻，Faye的故乡，Ed的归宿每个人都无法坦白自己，隐藏着心中的秘密。他们一起吃Jet做的最难吃的饭，可以一起挤在这个破破烂烂的飞船里，一起合力追捕赏金犯，甚至可以为彼此付出生命，但他们无法做到互相坦白保持着内心的孤独。这样的人际关系，或许是对现代人的真实写照，就如同23集里的故事网络成为新一代人的宗教表面人际关系更加热闹实则加重了人的孤独。对待自己的过去我们或许应该和Spike一样直面过去斩断过去，从大梦中苏醒这份情感的力量是CB作为经典最大的魅力。,9
人生如逆旅，我亦是行人,9
只有与过去诀别，才能与未来相拥。,9
神作，在我心中的毫无争议的神作。动画制作上来说，我无可挑剔，在合适的地方，献上合适的演出，行云流水。在需要的地方献上优质的作画，加上神一般的配乐，给我带来了至高无上的视听体验。我觉得他是真的懂牛仔的，那种时而散漫，时而认真，富有神韵。优秀的单元回，一部动画，不可能喜欢他的全部集数，但是让我有这么多喜欢集数的，他是唯一。我在观看过程中甚至看了一半在隔一个月再看，都没有影响观感，忘记剧情。虽然吹得很夸张，但它在我这确实有这么优秀。声优的演绎更是如虎添翼，真的演出神韵了好吧。林原的声音是真的好听呀，喜欢的声音有着好的演技，简直就是享受。呀，结束了呢，真是不舍呢，期待再次遇到如此优秀的动画。,10
结局，明明是命中注定，但还是难以接受。两个人就是会相认，相认之后就是会遭遇阻碍，这个阻碍就是会让两人转移目标，茱莉娅就是会跟着斯派克，茱莉娅就是会在那时一个人死去，斯派克就是会选择前去决斗，决斗最终就是会两两丧命。作为时代的经典仿佛一切就像齿轮一样精准地扣动，仿佛就该是这样。但当名为“经典”的传奇真正展现在自己面前，所有记忆和经验在这种震撼面前都是空话，我还是那个呆呆地看着屏幕前发生的一切，感到根本说不出的悲伤、震撼和难以接受的天真少年,10
渡边信一郎加菅野洋子双雄合作，就这么一部太空歌剧，伟大，无需多言，每一集的配乐和演出都是神级，男人的浪漫！,10
剧情本身以现在的眼光看有点缺乏新意，但这音画确实无敌了，丰富且浪漫，主角团三人也塑造得十分有魅力86,8
难以想象是1998年的作品，历史地位毋庸置疑。然而我站在今天的视角却无法毫不犹豫打出10分，甚至我认为存在过誉和婆罗门现象。和流浪武士一样，渡边将几种风格有机融合；但主线也一样，先是吊你胃口最后大事化小，结局反而没有单元剧某几集震撼深刻。Julia和向日葵武士是同样的，苦苦追寻却又转瞬即逝。在最后的希望破灭后，风在同伴的帮助下生存下来并展开新章；Spike选择一人倒在过去。前者我对天降最强剑神感到不满，后者Vicious的塑造过于工具人，甚至我认为只是为了Spike不自杀殉情而存在的陪葬宿敌。流浪武士我能得到“旅途的意义超过了追寻的结果”，而星际牛仔只给我空虚，非要死了才算Free？越是生不如死，越体现活着的伟大，生命的顽强。结局是浪漫，但不够洒脱。PS：剧场版真就庄周梦蝶，剧情拖沓，还有Spike腹部挨了一枪高空坠水能不死，那我觉得区区刀伤不至,9
本来前面对我来说感觉只有7分的水平，但是最后几集太猛了,9
洒脱而放荡不羁，令人陶醉,9
最爱的动漫，没有之一,10
老一辈动画人的艺术啊！！,10
seeyouspacecowboy,9
艺术品，尤其配乐简直是神,10
名为科幻实为公路片,10
这部作品说明了什么呢，厕纸做得再香也只是擦屁股的工具罢了，优秀作品所需要的天才与热爱，与工业流水线永远不可能在一个档次。动画的优势与意义，热爱动画的原因，感谢你再次让我找回。,10
我如果死了也要烧给我看,10
非常具有作者性的作品，可以看到很多玩票性质的致敬和模仿，音乐与部分单元剧确实堪称优秀，演出方面也可圈可点，但说实话不少故事讲的一般，运用了太多留白去塑造所谓的氛围感，然而带给人的只有一种空洞和单薄，这绝不是一个91分的作品应该出现的问题，个人拙见91分的故事应该是绝对工整的。,8
公路片启蒙，浑然一体的作品。所有写短篇的都可以参考这部作品,9
真的感觉一般般，很多剧情完全把人当傻子，还搞强行升华，最过誉的作品之一了在我看来。出彩点是音乐？,6
称得上集大成之作，音乐也是完美级，配合剧情画面，格调令人难忘,10
爵士漫，最能体现出音乐与演出的重要性的动漫，若没音乐可能就7分。还有，主线收尾是真的急。9,9
最后几集触动很大,9
评分：82差值：10典型的对我来说期望越大失望越大的作品，和解后却对我影响甚深我曾固执地认为在故事中谈其他东西的前提是这得是个好故事，而今亦然，但cb帮我去掉了上述“固执”二字，至少刚看完cb时我因为其潦草的主线和过多扁平的人设感到隔应，加之高评分带来过分的期待度导致的反作用让我一度想打7分；但等肾上腺素作用过去后，我终于得以好好审视它的表层制作和深层思想，并定分8分，Gren的帅脸（人妖属性也起作用了也说不定）和ep23《娱乐至死》的思想与拜读过书的鄙人产生的共鸣各添01分只是恕愚难以感受被强调的所谓浪漫，只觉得有种在残酷背景下描写太多理想情况的失衡感，不过既然是ACGN文化作品哪里逃的开理想情况呢，到底还是我期望定高了罢,8
最喜欢的公路片,10
无法以任何分数来衡量的作品心中当之无愧的六边形战士spike真爷们最爱,10
一部大多剧集都优秀的单元剧。op很好听，一些场景和音乐的搭配水平很高，还有个把比较超前的单元回。单元回中比较出色的个人认为有spike第一次对阵比夏斯，杰特告别过去，菲与未来自己对谈，精神操纵，菲与爱德告别。当然，本作并不全是质量高的单元回，比较灾难的有追一整集的食物病毒，与逗比牛仔对决。另外，爱德这个角色作为主角团实在是缺乏塑造，大多数时间在充当搞笑役，少数时间充当没什么用的工具人，连一个个人回都没有。纯单元剧来说我认为其水平不如迪迦。本作最出彩的当属结局两集，确实挺浪漫，不过没达到我的预期，且除开这两集让我印象深刻的浪漫场景屈指可数，而且同样不够强烈，作为很早就听腻的男人的浪漫最浪漫的动漫大多数时间来说并不怎么浪漫，尤其是和牛仔对决堪称幽默回。本作确实是神作但91的分数个人认为还是过誉了，至少在我看过的动漫里他不会是第二名。85,9
除去浪漫美学以外剧情不算非常出彩，当作欣赏画面和音乐的作品最好，剧情只能算作调味剂,8
经典中的经典,8
永远的神隔一段时间就想重温,10
创造了一种不存在的迷人的幻想，自由又悲痛的哀歌，袅袅离去的回忆般苍黄的剧集。,7
一部充满爵士风味的浪漫主义的伟作演出与脚本都是最顶级的最喜欢菲的几个个人回，有一种时光荏苒物是人非的萧瑟感他们从陌路到相识，默契到不分彼此，他们从相识到陌路，只留下一个故事。,10
无聊的太空枪战单元剧，主线占比极低。浪漫在哪呢，完全感受不到。至少混沌武士的打戏还好看点。,4
（8）别忘了看总集篇mad剧情俗套，但其余演出作画音乐氛围素质顶尖，可惜未曾动人心魄，也许只是notmytype吧普普通通的故事，总能故作深沉文艺也是种才能24分钟的港式武打黑帮片，蛮尴尬的篇幅，好在主线还是很能体现生死过去的感觉的看来是某几个关键单元回大加分才有91，大部分可能都平庸。首先EP⑤坠落确实挺有感觉，但不至于评论所言一话封神⑩Jet前任回依旧典但算有感觉⑪惊悚搞笑回⑬背叛回悲哀氛围不错⑭象棋回喜欢主题，终于脱离港片典中典剧情，目前最佳⑱录像带回感觉不如小南极⑳小丑回感觉不如绮丽梦中人㉒爆笑回点题兼讽刺极左amp资本主义㉓掰扯了下血肉灵魂㉔日常的闭幕总是让人唏嘘，SAC如此、蜂蜜与四叶草如此、CLAS如此，很多很多各种象征很有韵味㉖太有黑帮片感觉了,8
完美的角色塑造，一个群无家的人聚在一起的故事，一段浪漫的故事，一段不想看到终点的旅程，第五集后半部分演出神中神,9
单元剧有几集无聊但也有这些挺不错的，而且里面的音乐是真好听，音乐加分。,8
作为一部单元剧，每一集都称得上有意思也是很难得了。,8
浪漫、至死不渝。死与活、在过去还是在当下，两者两两搭配、随意组合，怎么理解都可。（一个小插曲，我以前补一部老番叫黄金宝贝，我看人设怎么这么眼熟呢原来啊原来，辨识度真的高呀）,9
很难想象日升当时怎么凑出来这个TV动画史上最强的梦之队阵容,10
每年都会重温的作品，甚至专门去定制了八音盒。神作，,10
绝不能错过的单元剧,9
画面人物与配乐的完美融合，寥廓太空里的浪漫歌剧，世纪末的动漫绝唱,9
26集很快就看完了，既可以算科幻战争番也可以算音乐番，里面的音乐非常适合动画，很有感染力。几乎每集都是单独的故事，但是又能通过主角们的背景故事窜连在一起。而这几个角色特点鲜明，让我又爱又恨又共情，除了杰特和狗狗，其他三个人身上都有我受不了的点，但正因如此这些角色才鲜活。也有很多印象深刻的配角。几乎每集都非常好看，有好莱坞电影的感觉，有些镜头像吴宇森拍的枪战片，重在氛围、浪漫，不能深究逻辑。,10
生活在地球上的人为什么能想象出宇宙级别的浪漫啊！在见证一个个悲剧后潇洒离去，在混沌的后现代社会中保留一份淳朴的善心。有的人寻求归宿，有的人望着过去，都始终贯彻着自己的活法。虽然如宇宙中的星星般暗淡且渺小，却也寻找着活着的证明,10
seeyouatspace,10
补的番，有些集数十分浪漫，但有些让我有点无聊。,7
心中无法被逾越的一部动画让人意识到何为真正的神作，一场艺术与灵魂相碰撞而诞生的浪漫主义作品，单元剧穿插主线有着紧凑而不失细腻感人的情节以及令人沉迷的爵士乐塑造出每位极富魅力的角色这是一部讲述浪漫的故事他们都有关于过去的遗憾也都有独属于他们自己的浪漫，故事的终幕随着斯派克的那一声枪响结束了关于过去的这条救赎之路浪漫至死,10
无法拒绝公路片的浪漫！,9
单元回的故事放到现在依然觉得有趣，主线和内涵倒是次要的了,9
无需多言，各个角度都是顶尖的动画。个别单元回我不是很喜欢，但另一些单元回优秀到无与伦比。我给97分,10
私心给满分，cb是盛大的艺术,10
一众老冷器中的浪漫公路片，神插入极多,8
不少单元剧放到现在看已经不是很有趣了。不过管他的，浪漫，实在是太浪漫了，在这氛围面前，言语实在太过无力，尝试描述这种感觉也不过是徒增困扰。bang,10
CowboyBebop通过单元剧的形式完整的展现了一幅星际牛仔世界观下的社会群像使得社会性在全篇人物人格塑造上十分体现的深刻同时也在不同单元中呈现不同文化的艺术精华和风土人情兼具社会反思和人文关怀精妙的对文学艺术的致敬如同BobDylan的叙事诗一样浪漫音乐是全片的一大亮点涵盖不同地区的特色音乐以及传统至现代的音乐风格同时在标题和结尾对音乐文化的致敬真的很有心YouregonnacarrythatweightTheBeatles来自金色梦乡组曲的第二首全片也如同金色梦乡一般浪漫美好,10
A以我现在的评分标准我不会给任何一部作品打满分，但客观来说cb是我看过的最接近满分的存在,9
感动最后几集个人回翻来覆去的看01AsteroidBlues05BalladOfFallenAngels08WaltzForVenus10GanymedeElegy13JupiterJazzPART218SpeakLikeaChild24HardLuckWoman25TheRealFolkBluesPART126TheRealFolkBluesPART2,10
感动无与伦比的感动,10
伟大，作画，配乐，剧情都是上乘中的上乘，高中时期ost翻来覆去听，真正的，优秀的遗憾文学。,9
人物塑造的好用心，故事节奏也非常舒服。特别喜欢第十集杰特说完“因为时间是一直在流动”后的释怀丢表,10
10心目中最好的动漫，配乐和演出都是巅峰,10
好看，但个人而言还是更青睐强主线强剧情的作品，主线剧情比较一般，看点更多在从画面中洋溢而出的浪漫与忧郁气息上,9
氛围片，拿捏到我了,10
半神，作画和制作很惊艳，尤其是考虑年代之后。剧情有硬伤，同时还是那句话，内核和主题被吹得过高了。,8
最好的一点，有些像单元剧一样，即便放下许久也可以再重新拾起来，然后再看一遍,9
西式动画永远难以超越的高峰，渡边信一郎的顶点,9
听了很久很久番里的歌，我直接开始狠狠看,8
重温星际牛仔，好性感的作品,9
如此美丽，如此浪漫，又带着哀伤,9
超越宇宙的浪漫,10
久仰大名ep1风格很不错啊，浪漫的作品，配乐很强优先级3,9
作画很好，剧情看到一半了感觉名气有点配不上，不过作画和音乐确实好,8
op是真经典啊,8
很好的作品，但放到如今，却不够那么吸引人。,8
浪漫，性感。,10
算神作，但不对我胃口，主要还是没啥剧情,7
ep14、16、18、20、21、23、24,10
有趣的灵魂在动画的躯壳里尽情舞蹈,9
20世纪竟然能出这样的作品，牛,9
没有看完，但是确实是一流的作品，不明白为什么很多人恶意刷低分，我拉回来一下。与其说是浪漫不如说是古典，真的很艺术，就像我听管弦乐和音乐剧一样,10
与其说这是“动画”，不如说这是“MV”，甚至可以说就是为了做那些“MV”而创作出了那样的故事。整体故事比较一般质量好的就那么一两个，主线跟支线几乎没有任何联系，就算随便点开一集直接看也不影响任何观感，子弹永远跟都在主角身后放鞭炮。结尾就只交代了Spike的结局，Jet和Faye最后怎么样了都不知道，Ein和Ed好歹ep24就交代了结局。Ein的高智商设定就只在ep23发挥了作用，其他时候基本都是卖萌狗能有这作用就足够了以及与Ed玩；Ed这个角色的塑造是真的差，大多数时候都比较讨厌、比较吵，本来以为ep9那个小电是个伏笔，结果真就什么用也没有，但ep17中Ed意外的观感不错。喜欢的ep：1257811161720242526。,10
看到第三集，故事设计很优秀，镜头信息也很足不会让人感到乏味，有老故事电影的影子,8
SPIKE永远赚不到赏金,8
动画中的湿婆，婆罗门晋级考试的必修课,10
真正的艺术品或许是因为我的人生阅历不太够的缘故，难以读懂CB中真正想要表达的东西，但它那浪漫的气质与营野洋子的神级配乐仍能吸引着我不断看下去，单元剧的设计编排也挺有趣,10
恰到好处的色情度与浪漫,9
值得多刷的艺术品,10
公路漫天花板，无需多言配乐太特么弔了我超！老贼啥时候再和菅姨合作一部,10
剧情可以后面差几集看完到时候再打好评,7
无聊！属于可以边吃饭边看的类型。单元剧，一集一个脚本，难不成指望它把全天下最优秀的脚本家聚在一起？不用想都知道，对于剧情的期待可以降到最低,7
顶级制作，剧情没对上电波,8
飒爽而浪漫，spike真男人，决定慢慢看,9
第一季观感属于不错，尤其是分镜和音乐所表达的感情看我自己有没有动力慢慢看下去吧当时看混沌武士也是有种类似感觉，好看，但看了一半没有打开下一集的动力慢慢来吧,8
属于男人的浪漫,10
在看，一开始就被惊艳了。,9
LetsJam,10
非常nice，普通人物的无力，描写的淋漓尽致。,10
动画的制作没得说，剧情上也比较有想象力。目前来看最大的缺点还是有点天真。因为不是龙珠的世界，而是一颗子弹一个人的情况，这种天真多少有点致命。我感觉主角这种情况下可能形成的性格有冷漠，醉生梦死，逃避，为了攒钱而矛盾，而主角却是有点写意般的游走在这个世界，怎么说呢，有美漫的味道，多吃几颗花生米都融不进去。,6
一切电影爱好者都能接受和好评的动画,10
配乐封神，把氛围营造的完美，虽然主线不明显不过每集质量都很高，配的上神作,10
像做头部按摩一般舒服,9
undefined,9
有趣的音乐，带来冲击的动作,10
前几集观感极佳,9
一个个短篇故事，一首首完美配乐，值得找个时间，慢慢欣赏,9
一部超越那个时代的神作，也是一部唯有那个时代才能做出来的作品,10
配乐好强，单元故事，极致浪漫。,10
看了几集，不好多评价，只觉得看的很投入，二十多年前的番，作画和配乐真是一绝，单元剧的形式也很棒。,9
非常喜欢这个风格，既浪漫，又洒脱。,10
看似简单的单元剧，实则包含了对人性的思考，自我矛盾，成年人的世界，生活的锁事和教训对话剧情情节丝毫不尴尬，每集的情节大体平稳但有起伏有反转，有时会突然出现笑点，让耐不住性子的人也能感受到一丝乐趣。刚开始入手可能有些无趣，但看两集就会完全沉迷其中。,10
一代佳作浪漫的梦,9
没有看完，考完试补全,10
果然看这么老的番还是有点不适应。。,4
生而为人，本就该为自己想要守护的事物付出代价，哪怕为此付诸一生也无碍，可惜天下无不散之筵席，愿你我能承受住孤独，离别、挚爱，归宿。,9
真的牛逼好看,10
牛逼啊好不好，膝盖献上,9
我觉得这个演出真的厉害。单从音乐来说，就称得上神作吧。,10
经典的配乐和剧情，每一集都在像看大片,9
看完想了很多，写了很多，最后还是删掉了。ImgonnacarrythatweightAndseeyoucowboysandcowgirlssomedayandsomewhere,10
前面单元剧部分看的稍微有些无聊但是后面开始进主线就好一点作画太神了，分镜把控也超好,9
5话原地爆炸,9
不解释，因为没看完所以暂给九分，第一集看了五遍以上觉得还能再看，无话可说。,9
神作，无敌，没了,10
完美符合我对帅的一切定义和要求，这才是牛仔,9
制作各种吊非常有味道，看完后回味无穷,10
从剧情到风景到人物，这就是那个年代所贡献出来的美。,9
人情分不过暂且是看了两集感觉完全不对我胃口有空再补,8
一见如故就好像见一个好久不见的老朋友听他在讲故事一样,8
很喜欢渡边，补全中,8
想起来补这片是因为最近买了件印有SPACECOWBOY的T恤理由超冷，哈哈,8
星辰终究只是男人的浪漫。,9
剧情不是很紧凑,7
享受这种感觉,10
第二遍看了，以故事来看，真的是满分。人物的塑造也好，剧情也好。可能就是某些地方细节连接还不够自然。90后的片子，现在的时代变太多了。一直执着于过去的，永远璀璨。既然相遇，就永不相忘。seeuspacecowboy,10
配乐真是美美美,9
终于来看这部神作，看到是渡边和洋子就知道这部番一定不会亏待我的耳朵,10
音乐实在是太赞了,9
渡边情怀之作，菅野洋子封神之作。所谓男人的浪漫。,10
做的有电影的气势，马上看完了,8
newtype连续5年霸榜,9
很适合中二的我,9
好作品不解释,10
单元剧不是很感冒,8
对太空歌剧实在没法提起兴趣，昏昏欲睡，没有看下去的动力,6
剧情很无聊，人设也各画各的，这两点作画和音乐没法弥补，作为动画太硬伤。观感是点击即被一群自我表达欲爆棚的老登强行支教26集，庆幸的是保留了退出键。,6
标记一下等有时间再看重新看一遍吧，好久以前看的基本没留下什么印象,1
N年卡在第6集,7
还行，不怎么来电,9
经典公路番开头op直接挺爽了神作不为过马戏一整个惊艳到了chess那一集挺好看的PS菲小姐经常出现在蒸汽波现场不是很理解（）,9
看了一半比较不适应，没有爆点，节奏缓慢平淡，暂且搁置，以后如果补完再进行评分修改,5
经典公路番，喜欢国际象棋那一话，结尾神了。,9
看了一小半似乎不太对口味，以后再继续看,8
不是很来电，很破碎的剧情吧，对于不磕设定背景的人来说很乏味,6
没看两集，有空会去看,8
洋子的音乐真的顶中顶,9
音樂超讚，可惜對不上電波看不下去，但還是推薦,8
各方面都很好，但仍然没有看下去，果然是我太浮躁了吗。可能成熟后回来再看会有更好的体验,7
以前看了一半没看完，挺有气氛的,8
配乐人设都很不错，但是单元剧很多剧情没深入,8
人生第二部番（当时看了一半）正在补后半部分没想到最感动的是被逼出来的总集篇在电视台的恶行当前，虽有愤慨，却始终一无所惧，这就是cowboy,10
cb着实是我入宅以来所遇到的最大的惊喜。我也算半个爵士爱好者，所以看这部动画我全程高潮，还带双重施法的那种，找回了以前看血界战线的感觉。但我并不认为cb是血界上位，碾压血界什么的。不过这些还是以后再找机会说罢。,10
看了十几集，对不上电波，看来不是很喜欢这种单元剧，遂弃之,6
我没敢看最后两集,10
好多年前看到剩下最后几集就搁置了。可能是因为被剧透了悲伤的结局的缘故吧。,9
人物的说话方式就不能有点创意吗？基本上日系的硬派角色都这种口吻。到最后肯定又是大干一场来解决问题。如果主角不是很能打的话。他的台词就根本帅不过3秒。再说同类型的角色在日漫里太多了，那些对白已经不觉得帅。,6
可能是一部不明觉厉的动画,7
还行，可能因为个人原因吧，画风不是很喜欢,5
剩了两集最高能的没看，留着以后看哈哈,9
补了一点就扔一边了。。等啥时候热血了再捡起来吧！,8
总体感觉很不错，但是个人不喜这类哈哈,7
太几把好看了！当时看到那个天秀20集，考试还是啥鸽了好久,10
逼格片，剧情是硬伤。,7
非常需要对电波的公路片单元剧，补得太吃力了，搁置。以未来宇宙为背景，却有着一股浓浓的八九十年代气息，另外不能在意科学问题。的确各方面很有诚意的作品。剧情：当时来看挺时髦的，现在看实在算不上神；太碎片1；参考了不少著名电影，后来很多作品又以CB为原型。感觉排第一过誉了1。顺说B站灵风组翻译错误好多,6
看到十多集没追下去，记忆犹新的是第一集还是第二集，那个怀孕和男朋友“贩毒”的女人。算是在说这部片子在说什么的一个关键点吧，回头我会再看一遍那段。还没看完不好说什么，但是个人觉得排行第一稍微有点过誉，不过可能结合时代背景有什么是才疏学浅的我无法发现的地方。,8
补番中，果然神作,10
好久了，没有看完啊,8
我当年看没能跟下去，如今也不知道结果。但我也不用知道结果，因为后面十多年年年都有人提这是神作。没错，音乐，节奏，超出时代的动画，都给了我感受，却可惜没能进入我的内心。神作再神，也要对上电波。怪只怪我当年太年轻。,9
目前还没看出神在哪，不妨观测一下,7
真的很久没能遇见让我边看边头皮发麻浑身鸡皮疙瘩的神作了,10
除了音乐还没有给我留下特别深印象的部分。,7
故事本身还是弱了，也没什么长篇故事，放下了就放下了,7
虐得不敢看下去,10
上世纪的老番确实不太适合现在去看了，如果是连续剧就更好了,6
锐利的画风和独树一帜的配乐成功营造出一种宏大、孤独却极其浪漫的氛围感，与之搭配的却是套路般的单元剧。就个人而言，除了OP和Faye始终是一抹亮色，几集之后就很难吸引人看下去了。,7
制作很好，剧情一般,6
2024129：坚持看了几话，发现确实回不去了；剧情不出色的情况下，旧时代的画风也无法让我有兴趣继续看下去了。2024122：重新拿起来补番。202382：第1话看完感觉还不错，音乐创造出的氛围让人印象深刻，设定浮光掠影一看也还可以，就是单兵格斗怎么还是枪支，和星际航行的科技水平对不上啊,6
2023129：坚持看了几话，发现确实回不去了；剧情不出色的情况下，旧时代的画风也无法让我有兴趣继续看下去了2024122：重新拿起来补番202382：第1话看完感觉还不错，音乐创造出的氛围让人印象深刻，设定浮光掠影一看也还可以，就是单兵格斗怎么还是枪支，和星际航行的科技水平对不上啊,6
看过两集看不下去,5
粗制滥造，缺乏灵魂。加入了很多香港元素，甚至配音有普通话。剧情非常无厘头，缺乏铺垫和主线的使命感。,3
男人的梦想无可争议的神作。,10
看了九集弃了，除了第一集，其他剧情都一般。配乐加分,5
超他妈的好看,10
人物动作僵硬对话僵硬，放到以前可能很好看现在就是被秒的喳喳了，看不下去，强忍着看完两集就删了。第一就这？,1
看了几集，有种好莱坞大片的感觉比较失望,4
音乐带感，第一集惊艳，可惜单元剧没踩到我的点，追不进去。,6
节奏有点慢，不太对胃口,6
爵士乐果然垃圾。,1
说实话吧，看了一半实在看不动了，因为我实在不知道他的看点在哪里。我个人对于作画和音乐这方面其实要求不高，剧情在我看来不过就是普通的宇宙冒险故事有点上世纪美国动画的味道，据说有很多的致敬但这个对于提升观看体验好像没有什么太大的作用，我是来看剧情的又不是致敬,5
欢迎走进今日科学之这玩意到底神到什么程度力压gis，eva，clanned成为bangumi动画榜第一。如果把它当普通佳作看，绝对是愉快的体验。但把它当神作看，满脑子只会争先恐后涌出“就这？就这？不会吧不会吧？”,6
难以置信这是98年的作品,7
各方面都不错，但是剧本对我来说没什么吸引力，大概是我没有男人的浪漫吧,7
这个故事讲了什么？看了看评论发现大多数人都是随大溜说这个作品神，实际上只是不明觉厉。如果说是我审美太low，我承认，我欣赏不了这么“高”的作品。,2
反复捡起来想看完，始终是看不完。分给作画和音乐。给我的感觉和攻壳一样剧情平淡，设定也不算有趣。无法欣赏。就是不好看。观感3剧情5角色5演出8音乐10画面9,6
没看点，5集后弃。,5
毫无剧情的说到底配乐分镜等还是为了能够把故事说的更好，这动画完全是在舍本逐末。,5
无论配乐还是剧情都没能发现亮点，看了几集又好像什么都没看过一样,4
